客代,標籤分類1,標籤分類2,標籤名稱,標籤值
1,基本類別,基本類別,性別,女
1,基本類別,基本類別,年齡區間,60-69
1,基本類別,基本類別,星座,天蠍座
1,基本類別,基本類別,居住縣市,台北市文山區
1,基本類別,基本類別,會員等級,B級會員
1,基本類別,基本類別,會員年資分組,10年以上-15年以下
1,保健,保健功效,可推薦商品類別,強化靈活關節
1,保健,保健功效,可推薦商品類別,眼睛保健
1,保健,保健功效,可推薦商品類別,腸胃保健
1,保健,高健康意識,是否有高健康意識,是
1,旅遊,旅遊偏好,旅遊國家偏好,日韓
1,旅遊,旅遊偏好,旅遊國家偏好,歐美
1,旅遊,旅遊偏好,有無旅遊偏好,有
1,生活,生活用品偏好,有無生活用品偏好,有
1,美容,美容偏好,有無美容偏好,有
1,美容,美容偏好,美妝保養類型偏好,護膚SPA
1,食品,食品偏好,有無食品偏好,有
1,食品,飲食習慣,是否曾買過素食,是
1,寵物,寵物偏好,有無養寵物,有
1,寵物,寵物偏好,寵物類型,狗
2,基本類別,基本類別,性別,女
2,基本類別,基本類別,年齡區間,80以上
2,基本類別,基本類別,星座,金牛座
2,基本類別,基本類別,居住縣市,台北市大安區
2,基本類別,基本類別,會員等級,A級會員
2,基本類別,基本類別,會員年資分組,10年以上-15年以下
2,基本類別,基本類別,職業,退休族
2,保健,保健功效,可推薦商品類別,加強心血管機能
2,保健,保健功效,可推薦商品類別,安神/幫助入睡
2,保健,保健功效,可推薦商品類別,美容養顏
2,保健,保健功效,可推薦商品類別,強化靈活關節
2,保健,保健功效,可推薦商品類別,眼睛保健
2,保健,保健功效,可推薦商品類別,提升記憶力
2,保健,保健功效,可推薦商品類別,提升調節免疫力
2,保健,保健功效,可推薦商品類別,腎臟保養
2,保健,保健功效,可推薦商品類別,腸胃保健
2,保健,保健功效,可推薦商品類別,護肝/抗疲勞
2,保健,保健功效,可推薦商品類別,體重管理
2,保健,高健康意識,是否有高健康意識,是
2,宗教商品,宗教風水偏好,有無宗教商品偏好,有
2,旅遊,旅遊偏好,旅遊國家偏好,大陸
2,旅遊,旅遊偏好,旅遊國家偏好,日韓
2,旅遊,旅遊偏好,旅遊國家偏好,台灣
2,旅遊,旅遊偏好,旅遊國家偏好,紐澳
2,旅遊,旅遊偏好,旅遊國家偏好,歐美
2,旅遊,旅遊偏好,有無旅遊偏好,有
2,生活,生活用品偏好,有無生活用品偏好,有
2,美容,美容偏好,有無美容偏好,有
2,美容,美容偏好,美妝保養類型偏好,護膚SPA
2,食品,食品偏好,有無食品偏好,有
2,食品,飲食習慣,是否曾買過素食,是
2,食品,飲食習慣,是否為素食者,是
2,寵物,寵物偏好,有無養寵物,無
3,基本類別,基本類別,性別,女
3,基本類別,基本類別,年齡區間,80以上
3,基本類別,基本類別,星座,天秤座
3,基本類別,基本類別,居住縣市,新北市板橋區
3,基本類別,基本類別,會員等級,A級會員
3,基本類別,基本類別,會員年資分組,20年以上-25年以下
3,保健,保健功效,可推薦商品類別,加強心血管機能
3,保健,保健功效,可推薦商品類別,男仕精壯
3,保健,保健功效,可推薦商品類別,美容養顏
3,保健,保健功效,可推薦商品類別,強化靈活關節
3,保健,保健功效,可推薦商品類別,眼睛保健
3,保健,保健功效,可推薦商品類別,提升調節免疫力
3,保健,保健功效,可推薦商品類別,腎臟保養
3,保健,保健功效,可推薦商品類別,護肝/抗疲勞
3,保健,保健功效,可推薦商品類別,體重管理
3,保健,高健康意識,是否有高健康意識,是
3,宗教商品,宗教風水偏好,有無宗教商品偏好,有
3,旅遊,旅遊偏好,旅遊國家偏好,日韓
3,旅遊,旅遊偏好,有無旅遊偏好,有
3,生活,生活用品偏好,有無生活用品偏好,有
3,美容,美容偏好,有無美容偏好,有
3,美容,美容偏好,美妝保養類型偏好,護膚SPA
3,食品,食品偏好,有無食品偏好,有
3,食品,飲食習慣,是否曾買過素食,是
3,寵物,寵物偏好,有無養寵物,有
3,寵物,寵物偏好,寵物類型,狗
4,基本類別,基本類別,性別,女
4,基本類別,基本類別,年齡區間,70-79
4,基本類別,基本類別,星座,雙子座
4,基本類別,基本類別,居住縣市,新北市板橋區
4,基本類別,基本類別,會員等級,A級會員
4,基本類別,基本類別,會員年資分組,10年以上-15年以下
4,保健,保健功效,可推薦商品類別,加強心血管機能
4,保健,保健功效,可推薦商品類別,美容養顏
4,保健,保健功效,可推薦商品類別,提升調節免疫力
4,保健,保健功效,可推薦商品類別,體重管理
4,保健,高健康意識,是否有高健康意識,是
4,宗教商品,宗教風水偏好,有無宗教商品偏好,有
4,生活,生活用品偏好,有無生活用品偏好,有
4,美容,美容偏好,有無美容偏好,有
4,食品,食品偏好,有無食品偏好,有
4,食品,飲食習慣,是否曾買過素食,是
4,食品,飲食習慣,是否為素食者,是
5,基本類別,基本類別,性別,女
5,基本類別,基本類別,年齡區間,60-69
5,基本類別,基本類別,星座,處女座
5,基本類別,基本類別,居住縣市,台北市文山區
5,基本類別,基本類別,會員等級,A級會員
5,基本類別,基本類別,會員年資分組,20年以上-25年以下
5,保健,保健功效,可推薦商品類別,加強心血管機能
5,保健,保健功效,可推薦商品類別,美容養顏
5,保健,保健功效,可推薦商品類別,提升調節免疫力
5,保健,保健功效,可推薦商品類別,腎臟保養
5,保健,保健功效,可推薦商品類別,護肝/抗疲勞
5,保健,保健功效,可推薦商品類別,體重管理
5,保健,高健康意識,是否有高健康意識,是
5,保健,網路瀏覽行為,保健瀏覽,體重管理
5,宗教商品,宗教風水偏好,有無宗教商品偏好,有
5,旅遊,旅遊偏好,旅遊國家偏好,大陸
5,旅遊,旅遊偏好,旅遊國家偏好,日韓
5,旅遊,旅遊偏好,有無旅遊偏好,有
5,生活,生活用品偏好,有無生活用品偏好,有
5,美容,美容偏好,有無美容偏好,有
5,美容,美容偏好,美妝保養類型偏好,護膚SPA
5,食品,食品偏好,有無食品偏好,有
5,寵物,寵物偏好,有無養寵物,無
6,基本類別,基本類別,性別,女
6,基本類別,基本類別,年齡區間,70-79
6,基本類別,基本類別,星座,白羊座
6,基本類別,基本類別,居住縣市,新北市板橋區
6,基本類別,基本類別,會員等級,A級會員
6,基本類別,基本類別,會員年資分組,20年以上-25年以下
6,基本類別,基本類別,職業,退休族
6,保健,保健功效,可推薦商品類別,美容養顏
6,保健,保健功效,可推薦商品類別,強化靈活關節
6,保健,保健功效,可推薦商品類別,體重管理
6,保健,高健康意識,是否有高健康意識,是
6,旅遊,旅遊偏好,旅遊國家偏好,大陸
6,旅遊,旅遊偏好,旅遊國家偏好,日韓
6,旅遊,旅遊偏好,旅遊國家偏好,台灣
6,旅遊,旅遊偏好,旅遊國家偏好,紐澳
6,旅遊,旅遊偏好,旅遊國家偏好,歐美
6,旅遊,旅遊偏好,有無旅遊偏好,有
6,生活,生活用品偏好,有無生活用品偏好,有
6,美容,美容偏好,有無美容偏好,有
6,美容,美容偏好,美妝保養類型偏好,護膚SPA
6,食品,食品偏好,有無食品偏好,有
6,食品,飲食習慣,是否曾買過素食,是
6,寵物,寵物偏好,有無養寵物,無
7,基本類別,基本類別,性別,女
7,基本類別,基本類別,年齡區間,70-79
7,基本類別,基本類別,星座,處女座
7,基本類別,基本類別,居住縣市,高雄市三民區
7,基本類別,基本類別,會員等級,A級會員
7,基本類別,基本類別,會員年資分組,10年以上-15年以下
7,保健,保健功效,可推薦商品類別,美容養顏
7,保健,保健功效,可推薦商品類別,強化靈活關節
7,保健,保健功效,可推薦商品類別,眼睛保健
7,保健,保健功效,可推薦商品類別,提升調節免疫力
7,保健,保健功效,可推薦商品類別,體重管理
7,保健,高健康意識,是否有高健康意識,是
7,旅遊,旅遊偏好,旅遊國家偏好,台灣
7,旅遊,旅遊偏好,有無旅遊偏好,有
7,美容,美容偏好,有無美容偏好,有
7,美容,美容偏好,美妝保養類型偏好,護膚SPA
7,食品,食品偏好,有無食品偏好,有
7,食品,飲食習慣,是否為素食者,是
7,寵物,寵物偏好,有無養寵物,無
8,基本類別,基本類別,性別,女
8,基本類別,基本類別,年齡區間,60-69
8,基本類別,基本類別,星座,水瓶座
8,基本類別,基本類別,居住縣市,台北市大同區
8,基本類別,基本類別,會員等級,A級會員
8,基本類別,基本類別,會員年資分組,10年以上-15年以下
8,保健,保健功效,可推薦商品類別,美容養顏
8,保健,保健功效,可推薦商品類別,強化靈活關節
8,保健,保健功效,可推薦商品類別,體重管理
8,保健,高健康意識,是否有高健康意識,是
8,生活,生活用品偏好,有無生活用品偏好,有
8,美容,美容偏好,有無美容偏好,有
8,美容,美容偏好,美妝保養類型偏好,護膚SPA
8,食品,食品偏好,有無食品偏好,有
8,食品,飲食習慣,是否為素食者,是
8,寵物,寵物偏好,有無養寵物,無
9,基本類別,基本類別,性別,女
9,基本類別,基本類別,年齡區間,60-69
9,基本類別,基本類別,星座,雙魚座
9,基本類別,基本類別,居住縣市,台北市文山區
9,基本類別,基本類別,會員等級,A級會員
9,基本類別,基本類別,會員年資分組,10年以上-15年以下
9,保健,保健功效,可推薦商品類別,加強心血管機能
9,保健,保健功效,可推薦商品類別,美容養顏
9,保健,保健功效,可推薦商品類別,強化靈活關節
9,保健,保健功效,可推薦商品類別,眼睛保健
9,保健,保健功效,可推薦商品類別,提升調節免疫力
9,保健,保健功效,可推薦商品類別,護肝/抗疲勞
9,保健,保健功效,可推薦商品類別,體重管理
9,保健,高健康意識,是否有高健康意識,是
9,宗教商品,宗教風水偏好,有無宗教商品偏好,有
9,旅遊,旅遊偏好,旅遊國家偏好,日韓
9,旅遊,旅遊偏好,有無旅遊偏好,有
9,生活,生活用品偏好,有無生活用品偏好,有
9,美容,美容偏好,有無美容偏好,有
9,食品,食品偏好,有無食品偏好,有
9,食品,飲食習慣,是否曾買過素食,是
9,寵物,寵物偏好,有無養寵物,有
9,寵物,寵物偏好,寵物類型,狗
10,基本類別,基本類別,性別,男
10,基本類別,基本類別,年齡區間,60-69
10,基本類別,基本類別,星座,雙魚座
10,基本類別,基本類別,居住縣市,台北市士林區
10,基本類別,基本類別,會員等級,A級會員
10,基本類別,基本類別,會員年資分組,20年以上-25年以下
10,基本類別,基本類別,職業,退休族
10,保健,保健功效,可推薦商品類別,美容養顏
10,保健,保健功效,可推薦商品類別,眼睛保健
10,保健,保健功效,可推薦商品類別,提升調節免疫力
10,保健,保健功效,可推薦商品類別,體重管理
10,保健,高健康意識,是否有高健康意識,是
10,保健,網路瀏覽行為,保健瀏覽,體重管理
10,宗教商品,宗教風水偏好,有無宗教商品偏好,有
10,旅遊,旅遊偏好,旅遊國家偏好,大陸
10,旅遊,旅遊偏好,旅遊國家偏好,日韓
10,旅遊,旅遊偏好,旅遊國家偏好,台灣
10,旅遊,旅遊偏好,有無旅遊偏好,有
10,生活,生活用品偏好,有無生活用品偏好,有
10,美容,美容偏好,有無美容偏好,有
10,食品,食品偏好,有無食品偏好,有
10,寵物,寵物偏好,有無養寵物,無
11,基本類別,基本類別,性別,女
11,基本類別,基本類別,年齡區間,70-79
11,基本類別,基本類別,星座,處女座
11,基本類別,基本類別,居住縣市,新北市新店區
11,基本類別,基本類別,會員等級,A級會員
11,基本類別,基本類別,會員年資分組,20年以上-25年以下
11,保健,保健功效,可推薦商品類別,加強心血管機能
11,保健,保健功效,可推薦商品類別,美容養顏
11,保健,保健功效,可推薦商品類別,眼睛保健
11,保健,保健功效,可推薦商品類別,提升調節免疫力
11,保健,保健功效,可推薦商品類別,護肝/抗疲勞
11,保健,保健功效,可推薦商品類別,體重管理
11,保健,高健康意識,是否有高健康意識,是
11,宗教商品,宗教風水偏好,有無宗教商品偏好,有
11,旅遊,旅遊偏好,旅遊國家偏好,日韓
11,旅遊,旅遊偏好,有無旅遊偏好,有
11,生活,生活用品偏好,有無生活用品偏好,有
11,美容,美容偏好,有無美容偏好,有
11,美容,美容偏好,美妝保養類型偏好,美甲
11,美容,美容偏好,美妝保養類型偏好,護膚SPA
11,食品,食品偏好,有無食品偏好,有
11,食品,飲食習慣,是否曾買過素食,是
11,食品,飲食習慣,是否為素食者,是
12,基本類別,基本類別,性別,女
12,基本類別,基本類別,年齡區間,60-69
12,基本類別,基本類別,星座,處女座
12,基本類別,基本類別,居住縣市,新北市板橋區
12,基本類別,基本類別,會員等級,A級會員
12,基本類別,基本類別,會員年資分組,20年以上-25年以下
12,保健,保健功效,可推薦商品類別,加強心血管機能
12,保健,保健功效,可推薦商品類別,美容養顏
12,保健,保健功效,可推薦商品類別,強化靈活關節
12,保健,保健功效,可推薦商品類別,眼睛保健
12,保健,保健功效,可推薦商品類別,提升調節免疫力
12,保健,保健功效,可推薦商品類別,體重管理
12,保健,高健康意識,是否有高健康意識,是
12,宗教商品,宗教風水偏好,有無宗教商品偏好,有
12,旅遊,旅遊偏好,旅遊國家偏好,日韓
12,旅遊,旅遊偏好,旅遊國家偏好,台灣
12,旅遊,旅遊偏好,有無旅遊偏好,有
12,生活,生活用品偏好,有無生活用品偏好,有
12,美容,美容偏好,有無美容偏好,有
12,美容,美容偏好,美妝保養類型偏好,護膚SPA
12,食品,食品偏好,有無食品偏好,有
12,寵物,寵物偏好,有無養寵物,無
13,基本類別,基本類別,性別,女
13,基本類別,基本類別,年齡區間,60-69
13,基本類別,基本類別,星座,白羊座
13,基本類別,基本類別,居住縣市,新北市三重區
13,基本類別,基本類別,會員等級,A級會員
13,基本類別,基本類別,會員年資分組,20年以上-25年以下
13,保健,保健功效,可推薦商品類別,加強心血管機能
13,保健,保健功效,可推薦商品類別,美容養顏
13,保健,保健功效,可推薦商品類別,強化靈活關節
13,保健,保健功效,可推薦商品類別,眼睛保健
13,保健,保健功效,可推薦商品類別,提升調節免疫力
13,保健,保健功效,可推薦商品類別,體重管理
13,保健,高健康意識,是否有高健康意識,是
13,宗教商品,宗教風水偏好,有無宗教商品偏好,有
13,旅遊,旅遊偏好,旅遊國家偏好,日韓
13,旅遊,旅遊偏好,旅遊國家偏好,台灣
13,旅遊,旅遊偏好,有無旅遊偏好,有
13,生活,生活用品偏好,有無生活用品偏好,有
13,美容,美容偏好,有無美容偏好,有
13,食品,食品偏好,有無食品偏好,有
13,食品,飲食習慣,是否為素食者,是
13,寵物,寵物偏好,有無養寵物,無
14,基本類別,基本類別,性別,女
14,基本類別,基本類別,年齡區間,80以上
14,基本類別,基本類別,星座,金牛座
14,基本類別,基本類別,居住縣市,新北市板橋區
14,基本類別,基本類別,會員等級,A級會員
14,基本類別,基本類別,會員年資分組,10年以上-15年以下
14,保健,保健功效,可推薦商品類別,女性保養
14,保健,保健功效,可推薦商品類別,加強心血管機能
14,保健,保健功效,可推薦商品類別,美容養顏
14,保健,保健功效,可推薦商品類別,強化靈活關節
14,保健,保健功效,可推薦商品類別,眼睛保健
14,保健,保健功效,可推薦商品類別,提升調節免疫力
14,保健,保健功效,可推薦商品類別,體重管理
14,保健,高健康意識,是否有高健康意識,是
14,旅遊,旅遊偏好,旅遊國家偏好,日韓
14,旅遊,旅遊偏好,有無旅遊偏好,有
14,生活,生活用品偏好,有無生活用品偏好,有
14,美容,美容偏好,有無美容偏好,有
14,美容,美容偏好,美妝保養類型偏好,護膚SPA
14,食品,食品偏好,有無食品偏好,有
15,基本類別,基本類別,性別,女
15,基本類別,基本類別,年齡區間,50-59
15,基本類別,基本類別,星座,射手座
15,基本類別,基本類別,居住縣市,台中市豐原區
15,基本類別,基本類別,會員等級,A級會員
15,基本類別,基本類別,會員年資分組,20年以上-25年以下
15,保健,保健功效,可推薦商品類別,加強心血管機能
15,保健,保健功效,可推薦商品類別,美容養顏
15,保健,保健功效,可推薦商品類別,強化靈活關節
15,保健,保健功效,可推薦商品類別,眼睛保健
15,保健,保健功效,可推薦商品類別,提升記憶力
15,保健,保健功效,可推薦商品類別,提升調節免疫力
15,保健,保健功效,可推薦商品類別,腎臟保養
15,保健,保健功效,可推薦商品類別,腸胃保健
15,保健,保健功效,可推薦商品類別,護肝/抗疲勞
15,保健,保健功效,可推薦商品類別,體重管理
15,保健,高健康意識,是否有高健康意識,是
15,宗教商品,宗教風水偏好,有無宗教商品偏好,有
15,生活,生活用品偏好,有無生活用品偏好,有
15,美容,美容偏好,有無美容偏好,有
15,食品,食品偏好,有無食品偏好,有
15,食品,飲食習慣,是否為素食者,是
15,寵物,寵物偏好,有無養寵物,有
15,寵物,寵物偏好,寵物類型,狗
16,基本類別,基本類別,性別,女
16,基本類別,基本類別,年齡區間,70-79
16,基本類別,基本類別,星座,摩羯座
16,基本類別,基本類別,居住縣市,新北市板橋區
16,基本類別,基本類別,會員等級,A級會員
16,基本類別,基本類別,會員年資分組,20年以上-25年以下
16,保健,保健功效,可推薦商品類別,加強心血管機能
16,保健,保健功效,可推薦商品類別,美容養顏
16,保健,保健功效,可推薦商品類別,強化靈活關節
16,保健,保健功效,可推薦商品類別,眼睛保健
16,保健,保健功效,可推薦商品類別,提升記憶力
16,保健,保健功效,可推薦商品類別,提升調節免疫力
16,保健,保健功效,可推薦商品類別,體重管理
16,保健,高健康意識,是否有高健康意識,是
16,宗教商品,宗教風水偏好,有無宗教商品偏好,有
16,旅遊,旅遊偏好,旅遊國家偏好,歐美
16,旅遊,旅遊偏好,有無旅遊偏好,有
16,生活,生活用品偏好,有無生活用品偏好,有
16,美容,美容偏好,有無美容偏好,有
16,美容,美容偏好,美妝保養類型偏好,護膚SPA
16,食品,食品偏好,有無食品偏好,有
16,寵物,寵物偏好,有無養寵物,無
17,基本類別,基本類別,性別,女
17,基本類別,基本類別,年齡區間,50-59
17,基本類別,基本類別,星座,雙魚座
17,基本類別,基本類別,居住縣市,台中市西屯區
17,基本類別,基本類別,會員等級,A級會員
17,基本類別,基本類別,會員年資分組,20年以上-25年以下
17,保健,保健功效,可推薦商品類別,美容養顏
17,保健,保健功效,可推薦商品類別,強化靈活關節
17,保健,保健功效,可推薦商品類別,眼睛保健
17,保健,保健功效,可推薦商品類別,提升調節免疫力
17,保健,保健功效,可推薦商品類別,體重管理
17,保健,高健康意識,是否有高健康意識,是
17,保健,網路瀏覽行為,保健瀏覽,體重管理
17,宗教商品,宗教風水偏好,有無宗教商品偏好,有
17,旅遊,旅遊偏好,旅遊國家偏好,日韓
17,旅遊,旅遊偏好,有無旅遊偏好,有
17,生活,生活用品偏好,有無生活用品偏好,有
17,美容,美容偏好,有無美容偏好,有
17,美容,美容偏好,美妝保養類型偏好,護膚SPA
17,食品,食品偏好,有無食品偏好,有
18,基本類別,基本類別,性別,女
18,基本類別,基本類別,年齡區間,60-69
18,基本類別,基本類別,星座,處女座
18,基本類別,基本類別,居住縣市,高雄市大寮區
18,基本類別,基本類別,會員等級,A級會員
18,基本類別,基本類別,會員年資分組,20年以上-25年以下
18,保健,保健功效,可推薦商品類別,美容養顏
18,保健,保健功效,可推薦商品類別,提升記憶力
18,保健,保健功效,可推薦商品類別,提升調節免疫力
18,保健,保健功效,可推薦商品類別,腎臟保養
18,保健,保健功效,可推薦商品類別,體重管理
18,保健,高健康意識,是否有高健康意識,是
18,宗教商品,宗教風水偏好,有無宗教商品偏好,有
18,旅遊,旅遊偏好,旅遊國家偏好,台灣
18,旅遊,旅遊偏好,有無旅遊偏好,有
18,生活,生活用品偏好,有無生活用品偏好,有
18,美容,美容偏好,有無美容偏好,有
18,美容,美容偏好,美妝保養類型偏好,護膚SPA
18,食品,食品偏好,有無食品偏好,有
18,食品,飲食習慣,是否為素食者,是
18,寵物,寵物偏好,有無養寵物,無
19,基本類別,基本類別,性別,女
19,基本類別,基本類別,年齡區間,60-69
19,基本類別,基本類別,星座,水瓶座
19,基本類別,基本類別,居住縣市,新北市板橋區
19,基本類別,基本類別,會員等級,A級會員
19,基本類別,基本類別,會員年資分組,20年以上-25年以下
19,保健,保健功效,可推薦商品類別,加強心血管機能
19,保健,保健功效,可推薦商品類別,血糖控制
19,保健,保健功效,可推薦商品類別,男仕精壯
19,保健,保健功效,可推薦商品類別,美容養顏
19,保健,保健功效,可推薦商品類別,強化靈活關節
19,保健,保健功效,可推薦商品類別,眼睛保健
19,保健,保健功效,可推薦商品類別,提升調節免疫力
19,保健,保健功效,可推薦商品類別,腎臟保養
19,保健,保健功效,可推薦商品類別,腸胃保健
19,保健,保健功效,可推薦商品類別,護肝/抗疲勞
19,保健,保健功效,可推薦商品類別,體重管理
19,保健,高健康意識,是否有高健康意識,是
19,宗教商品,宗教風水偏好,有無宗教商品偏好,有
19,旅遊,旅遊偏好,旅遊國家偏好,日韓
19,旅遊,旅遊偏好,旅遊國家偏好,紐澳
19,旅遊,旅遊偏好,有無旅遊偏好,有
19,生活,生活用品偏好,有無生活用品偏好,有
19,美容,美容偏好,有無美容偏好,有
19,美容,美容偏好,美妝保養類型偏好,護膚SPA
19,食品,食品偏好,有無食品偏好,有
20,基本類別,基本類別,性別,女
20,基本類別,基本類別,年齡區間,70-79
20,基本類別,基本類別,星座,雙子座
20,基本類別,基本類別,居住縣市,台南市永康區
20,基本類別,基本類別,會員等級,A級會員
20,基本類別,基本類別,會員年資分組,20年以上-25年以下
20,基本類別,基本類別,職業,退休族
20,保健,保健功效,可推薦商品類別,加強心血管機能
20,保健,保健功效,可推薦商品類別,美容養顏
20,保健,保健功效,可推薦商品類別,強化靈活關節
20,保健,保健功效,可推薦商品類別,眼睛保健
20,保健,保健功效,可推薦商品類別,提升調節免疫力
20,保健,保健功效,可推薦商品類別,腎臟保養
20,保健,保健功效,可推薦商品類別,腸胃保健
20,保健,保健功效,可推薦商品類別,護肝/抗疲勞
20,保健,保健功效,可推薦商品類別,體重管理
20,保健,高健康意識,是否有高健康意識,是
20,宗教商品,宗教風水偏好,有無宗教商品偏好,有
20,生活,生活用品偏好,有無生活用品偏好,有
20,美容,美容偏好,有無美容偏好,有
20,美容,美容偏好,美妝保養類型偏好,護膚SPA
20,食品,食品偏好,有無食品偏好,有
20,食品,飲食習慣,是否為素食者,是
21,基本類別,基本類別,性別,女
21,基本類別,基本類別,年齡區間,50-59
21,基本類別,基本類別,星座,金牛座
21,基本類別,基本類別,居住縣市,彰化縣溪湖鎮
21,基本類別,基本類別,會員等級,A級會員
21,基本類別,基本類別,會員年資分組,20年以上-25年以下
21,保健,保健功效,可推薦商品類別,女性保養
21,保健,保健功效,可推薦商品類別,加強心血管機能
21,保健,保健功效,可推薦商品類別,美容養顏
21,保健,保健功效,可推薦商品類別,眼睛保健
21,保健,保健功效,可推薦商品類別,提升調節免疫力
21,保健,保健功效,可推薦商品類別,體重管理
21,保健,高健康意識,是否有高健康意識,是
21,宗教商品,宗教風水偏好,有無宗教商品偏好,有
21,旅遊,旅遊偏好,旅遊國家偏好,日韓
21,旅遊,旅遊偏好,有無旅遊偏好,有
21,生活,生活用品偏好,有無生活用品偏好,有
21,美容,美容偏好,有無美容偏好,有
21,美容,美容偏好,美妝保養類型偏好,護膚SPA
21,食品,食品偏好,有無食品偏好,有
21,寵物,寵物偏好,有無養寵物,有
21,寵物,寵物偏好,寵物類型,貓
22,基本類別,基本類別,性別,女
22,基本類別,基本類別,年齡區間,60-69
22,基本類別,基本類別,星座,雙子座
22,基本類別,基本類別,居住縣市,新北市永和區
22,基本類別,基本類別,會員等級,A級會員
22,基本類別,基本類別,會員年資分組,20年以上-25年以下
22,保健,保健功效,可推薦商品類別,美容養顏
22,保健,保健功效,可推薦商品類別,強化靈活關節
22,保健,保健功效,可推薦商品類別,提升調節免疫力
22,保健,保健功效,可推薦商品類別,體重管理
22,保健,高健康意識,是否有高健康意識,是
22,保健,網路瀏覽行為,保健瀏覽,體重管理
22,生活,生活用品偏好,有無生活用品偏好,有
22,美容,美容偏好,有無美容偏好,有
22,美容,美容偏好,美妝保養類型偏好,護膚SPA
22,食品,食品偏好,有無食品偏好,有
22,寵物,寵物偏好,有無養寵物,無
23,基本類別,基本類別,性別,女
23,基本類別,基本類別,年齡區間,60-69
23,基本類別,基本類別,星座,射手座
23,基本類別,基本類別,居住縣市,台中市太平區
23,基本類別,基本類別,會員等級,A級會員
23,基本類別,基本類別,會員年資分組,20年以上-25年以下
23,基本類別,基本類別,職業,退休族
23,保健,保健功效,可推薦商品類別,美容養顏
23,保健,保健功效,可推薦商品類別,強化靈活關節
23,保健,保健功效,可推薦商品類別,提升調節免疫力
23,保健,保健功效,可推薦商品類別,體重管理
23,保健,高健康意識,是否有高健康意識,是
23,宗教商品,宗教風水偏好,有無宗教商品偏好,有
23,生活,生活用品偏好,有無生活用品偏好,有
23,美容,美容偏好,有無美容偏好,有
23,美容,美容偏好,美妝保養類型偏好,護膚SPA
23,食品,食品偏好,有無食品偏好,有
23,寵物,寵物偏好,有無養寵物,無
24,基本類別,基本類別,性別,女
24,基本類別,基本類別,年齡區間,70-79
24,基本類別,基本類別,星座,射手座
24,基本類別,基本類別,居住縣市,台北市中正區
24,基本類別,基本類別,會員等級,A級會員
24,基本類別,基本類別,會員年資分組,20年以上-25年以下
24,保健,保健功效,可推薦商品類別,加強心血管機能
24,保健,保健功效,可推薦商品類別,安神/幫助入睡
24,保健,保健功效,可推薦商品類別,美容養顏
24,保健,保健功效,可推薦商品類別,強化靈活關節
24,保健,保健功效,可推薦商品類別,眼睛保健
24,保健,保健功效,可推薦商品類別,提升調節免疫力
24,保健,保健功效,可推薦商品類別,腎臟保養
24,保健,保健功效,可推薦商品類別,護肝/抗疲勞
24,保健,保健功效,可推薦商品類別,體重管理
24,保健,高健康意識,是否有高健康意識,是
24,宗教商品,宗教風水偏好,有無宗教商品偏好,有
24,生活,生活用品偏好,有無生活用品偏好,有
24,美容,美容偏好,有無美容偏好,有
24,食品,食品偏好,有無食品偏好,有
24,食品,飲食習慣,是否為素食者,是
24,寵物,寵物偏好,有無養寵物,無
